/	mainapp.views.MainView	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/about/	mainapp.views.AboutView	about
/admin/	adminapp.views.AdminView	admin:admin
/admin/games/create/	adminapp.views.GameCreateView	admin:game_create
/admin/games/create/gametypes/<int:pk>/	adminapp.views.GameCreateFromTypeView	admin:game_create_from_type
/admin/games/delete/<int:pk>/	adminapp.views.GameDeleteView	admin:game_delete
/admin/games/edit/<int:pk>/	adminapp.views.GameUpdateView	admin:game_update
/admin/games/gametypes/<int:pk>/	adminapp.views.GamesView	admin:games
/admin/gametypes/	adminapp.views.GameTypesView	admin:game_types
/admin/gametypes/create/	adminapp.views.GameTypeCreateView	admin:game_type_create
/admin/gametypes/delete/<int:pk>/	adminapp.views.GameTypeDeleteView	admin:game_type_delete
/admin/gametypes/edit/<int:pk>/	adminapp.views.GameTypeUpdateView	admin:game_type_update
/admin/orders/	adminapp.views.OrderListView	admin:orders
/admin/orders/<int:pk>/	adminapp.views.OrderUpdateView	admin:order_update
/admin/orders/delete/<int:pk>/	adminapp.views.OrderDeleteView	admin:order_delete
/admin/orders/details/<int:pk>	adminapp.views.OrderDetailUpdateView	admin:order_details
/admin/users/	adminapp.views.UserListView	admin:users
/admin/users/create/	adminapp.views.UserCreateView	admin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.UserDeleteView	admin:user_delete
/admin/users/edit/<int:pk>/	adminapp.views.UserUpdateView	admin:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/register/<message_sent>	authapp.views.register	auth:registration_success
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/complete/<backend>/	social_django.views.complete	social:complete
/contacts/	mainapp.views.ContactsView	contacts
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/gallery/	mainapp.views.GamesAllView	gallery:games
/gallery/<int:pk>	mainapp.views.GamesView	gallery:selected_games
/gallery/game/<int:pk>	mainapp.views.GameView	gallery:game
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<pk>	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/game/<pk>/price/	ordersapp.views.get_game_price
/order/read/<pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/services/	mainapp.views.ServicesView	services
/shopping_cartapp/	shopping_cartapp.views.shopping_cart	shopping_cart:shopping_cart
/shopping_cartapp/add/<int:pk>/	shopping_cartapp.views.add	shopping_cart:add
/shopping_cartapp/edit/<int:pk>/<int:quantity>/	shopping_cartapp.views.edit	shopping_cart:edit
/shopping_cartapp/remove/<int:pk>/	shopping_cartapp.views.remove	shopping_cart:remove
